 (6.728068986536984708e-01+1.808810725288646781e-02j), (-6.958489687016512493e-01+2.794818163760012450e-02j), (-5.764191597612050577e-01+2.145974304603538441e-01j), (5.633518321020432040e-01-1.703005407133850180e-01j)
 (6.675199593323564162e-01-2.330084317263557718e-04j), (-6.874291413111246474e-01+4.132244639720388663e-02j), (-5.881300607319450702e-01+1.973564320295609076e-01j), (5.756946359836841998e-01-1.573842384091031499e-01j)
 (6.614316038399766784e-01-1.812886763358885142e-02j), (-6.787684638630762102e-01+5.520862763155594960e-02j), (-5.994903028023906844e-01+1.803119997279658826e-01j), (5.875631578264787214e-01-1.439931875644696324e-01j)
 (6.545745315596425140e-01-3.556507041290073168e-02j), (-6.698562203945958027e-01+6.957740724305934432e-02j), (-6.105033216117355943e-01+1.634696742550059145e-01j), (5.989124671815038159e-01-1.301461054145078289e-01j)
 (6.469634952401914774e-01-5.262172390367687164e-02j), (-6.606955158127000294e-01+8.428545476528172264e-02j), (-6.211738992616104849e-01+1.469537657772898298e-01j), (6.097485605765395889e-01-1.156541277898806980e-01j)
 (6.386468743399187353e-01-6.915370052175044691e-02j), (-6.512545175856152557e-01+9.942330372869179200e-02j), (-6.315007905699768775e-01+1.307775267754147930e-01j), (6.200049382548675769e-01-1.006410002910239770e-01j)
 (6.296509054348126133e-01-8.513214249107441123e-02j), (-6.415401183075604141e-01+1.148534030924696497e-01j), (-6.415401183075604141e-01+1.148534030924696497e-01j), (6.296509054348126133e-01-8.513214249107441123e-02j)
 (6.200049382548675769e-01-1.006410002910239770e-01j), (-6.315007905699768775e-01+1.307775267754147930e-01j), (-6.512545175856152557e-01+9.942330372869179200e-02j), (6.386468743399187353e-01-6.915370052175044691e-02j)
 (6.097485605765395889e-01-1.156541277898806980e-01j), (-6.211738992616104849e-01+1.469537657772898298e-01j), (-6.606955158127000294e-01+8.428545476528172264e-02j), (6.469634952401914774e-01-5.262172390367687164e-02j)
 (5.989124671815038159e-01-1.301461054145078289e-01j), (-6.105033216117355943e-01+1.634696742550059145e-01j), (-6.698562203945958027e-01+6.957740724305934432e-02j), (6.545745315596425140e-01-3.556507041290073168e-02j)
 (5.875631578264787214e-01-1.439931875644696324e-01j), (-5.994903028023906844e-01+1.803119997279658826e-01j), (-6.787684638630762102e-01+5.520862763155594960e-02j), (6.614316038399766784e-01-1.812886763358885142e-02j)
 (5.756946359836841998e-01-1.573842384091031499e-01j), (-5.881300607319450702e-01+1.973564320295609076e-01j), (-6.874291413111246474e-01+4.132244639720388663e-02j), (6.675199593323564162e-01-2.330084317263557718e-04j)
 (5.633518321020432040e-01-1.703005407133850180e-01j), (-5.764191597612050577e-01+2.145974304603538441e-01j), (-6.958489687016512493e-01+2.794818163760012450e-02j), (6.728068986536984708e-01+1.808810725288646781e-02j)
 (5.506154386408926849e-01-1.825251903992908820e-01j), (-5.642831957078882077e-01+2.321200134449702412e-01j), (-7.040529703990455745e-01+1.487074215634849421e-02j), (6.772710551926026668e-01+3.679824314146837305e-02j)
 (5.375046589596970126e-01-1.942557141929673326e-01j), (-5.517574241437925853e-01+2.498239526190531579e-01j), (-7.120460849074383702e-01+2.361242890729342656e-03j), (6.808825231741770789e-01+5.585909537368431710e-02j)
 (5.240275338355311341e-01-2.054696587874988711e-01j), (-5.388314131831727360e-01+2.675954643992027315e-01j), (-7.198249921512913652e-01-9.674335863170169941e-03j), (6.836229493869765417e-01+7.523114761487605107e-02j)
 (5.102957312749510921e-01-2.160823274647024062e-01j), (-5.254593580941798736e-01+2.855386907080237346e-01j), (-7.274071929748091581e-01-2.133480744016206035e-02j), (6.854689489001071223e-01+9.499473929530131977e-02j)
 (4.962624937095760913e-01-2.262644590675982892e-01j), (-5.116850747046478576e-01+3.034541057960807309e-01j), (-7.348030486273219308e-01-3.246767820453831666e-02j), (6.864149939350574492e-01+1.149896364944907601e-01j)
 (4.820500506567128585e-01-2.358409870269808639e-01j), (-4.974416347840794339e-01+3.214400839710916946e-01j), (-7.420150178235646043e-01-4.317413837351062600e-02j), (6.864377733788302738e-01+1.351714750926155950e-01j)
 (4.676648694361862368e-01-2.449051612262079236e-01j), (-4.827472810150098548e-01+3.394063597998939197e-01j), (-7.490468520048132461e-01-5.342954240567092394e-02j), (6.855084094927822447e-01+1.556178749844501219e-01j)
 (4.532031121031415699e-01-2.533904735384250317e-01j), (-4.675515466134395060e-01+3.573408627058773934e-01j), (-7.559117688776002542e-01-6.320996893162797448e-02j), (6.836468659372777479e-01+1.761667479808204095e-01j)
 (4.386192817686744294e-01-2.614695685175086881e-01j), (-4.519569128642696443e-01+3.750886266126967072e-01j), (-7.626024362060057626e-01-7.249003995491329344e-02j), (6.808204015126539943e-01+1.968949447907401284e-01j)
 (4.239877110700919216e-01-2.690707833666529658e-01j), (-4.358511484264381286e-01+3.927177088130289762e-01j), (-7.691406888487261062e-01-8.124713630219297655e-02j), (6.770404113786874234e-01+2.176346180187742063e-01j)
 (4.093953340791306461e-01-2.761406395919242529e-01j), (-4.192028826399559760e-01+4.102272346960295080e-01j), (-7.754863831936055218e-01-8.972683590376094587e-02j), (6.722802615747043298e-01+2.384631466223808838e-01j)
 (3.948411667220395049e-01-2.827827587770841422e-01j), (-4.021064897029271723e-01+4.274517873851854666e-01j), (-7.816853718160905462e-01-9.764116492924652946e-02j), (6.665720281110574241e-01+2.592156849805034025e-01j)
 (3.804015025099511393e-01-2.889497999448548682e-01j), (-3.845258157639692698e-01+4.443786893079527123e-01j), (-7.877189898379002297e-01-1.051041533373350823e-01j), (6.598362890517782686e-01+2.800838875236812409e-01j)
 (3.661112211971275787e-01-2.946767289989962735e-01j), (-3.664379704333785570e-01+4.610058826356409623e-01j), (-7.935725071721906332e-01-1.122356305298967405e-01j), (6.522102645776969299e-01+3.006730503046301517e-01j)
 (3.519497471753988416e-01-3.000627025526045877e-01j), (-3.478842953398230686e-01+4.772433901647196164e-01j), (-7.992673478485113892e-01-1.188809079003291802e-01j), (6.435963187984271583e-01+3.211658400719376583e-01j)
 (3.380346194321062758e-01-3.050093212762375328e-01j), (-3.288340983713313181e-01+4.930659300218517282e-01j), (-8.047951848315568757e-01-1.251642575655698975e-01j), (6.340161683794112157e-01+3.415252856429374373e-01j)
 (3.243946645956114483e-01-3.095652783855139534e-01j), (-3.093536969404364623e-01+5.083975851528846901e-01j), (-8.101360067303655654e-01-1.310683008929965920e-01j), (6.235120908106460691e-01+3.615827229181957092e-01j)
 (3.110477855591359253e-01-3.137741026578799719e-01j), (-2.893344135311663456e-01+5.232646386357250323e-01j), (-8.152990299812559183e-01-1.365805524649210123e-01j), (6.120532877645845637e-01+3.814143964726064429e-01j)
 (2.980573304716521710e-01-3.176209260299333037e-01j), (-2.688486373505499238e-01+5.375811880960423839e-01j), (-8.202929510135964497e-01-1.416891954857722458e-01j), (5.997106497819586490e-01+4.008652629476654461e-01j)
 (2.853746736300792897e-01-3.211993325810713618e-01j), (-2.479827207739375705e-01+5.512718391116631089e-01j), (-8.251062130670222539e-01-1.463795657125601946e-01j), (5.864325461844531739e-01+4.199992990180091423e-01j)
 (2.731792726181015984e-01-3.244108153435160680e-01j), (-2.266392676372903925e-01+5.643520425805444996e-01j), (-8.296839230957419042e-01-1.509287174677471366e-01j), (5.723009900868737398e-01+4.386660952770161104e-01j)
 (2.614127778021383963e-01-3.273489361549382637e-01j), (-2.049138980537293375e-01+5.767388819772999442e-01j), (-8.340927331603951167e-01-1.550417262836750742e-01j), (5.573414179160790516e-01+4.568288010571295299e-01j)
 (2.501341585890576313e-01-3.300177460485181347e-01j), (-1.827140914211980993e-01+5.884355387772954860e-01j), (-8.383098911506631223e-01-1.587033912648475875e-01j), (5.415731546861602963e-01+4.744454848802761582e-01j)
 (2.393261905350622942e-01-3.324450502323279544e-01j), (-1.601529338151826687e-01+5.993723365241255818e-01j), (-8.422947249896285404e-01-1.622003981334389222e-01j), (5.249319457838405034e-01+4.915664328405582872e-01j)
 (2.291110688989151101e-01-3.346082769567970128e-01j), (-1.373533130935223889e-01+6.094847170210528908e-01j), (-8.460586277986152925e-01-1.653767916834892049e-01j), (5.076243766882380104e-01+5.079788891202841050e-01j)
 (2.194128458963773010e-01-3.365786259637599254e-01j), (-1.141299179665193619e-01+6.188031507878378745e-01j), (-8.495856952795274308e-01-1.683765971755040169e-01j), (4.894938925585757827e-01+5.238170998047442239e-01j)
 (2.103421468460596466e-01-3.383235221798666092e-01j), (-9.061432923270101858e-02+6.272687874728883894e-01j), (-8.528880702434230576e-01-1.710431423251156657e-01j), (4.706605458309240930e-01+5.389583863325039248e-01j)
 (2.019464673572117230e-01-3.398463280983665680e-01j), (-6.672574452690664681e-02+6.348530519083371848e-01j), (-8.559786624801312138e-01-1.733730630136229023e-01j), (4.511470685918513857e-01+5.533581156005389357e-01j)
 (1.941549008833993450e-01-3.412195518474246958e-01j), (-4.272210836607151507e-02+6.415190293800782095e-01j), (-8.588001694426905530e-01-1.755054741744714042e-01j), (4.309974783502883433e-01+5.669958181112915163e-01j)
 (1.870103105010531286e-01-3.424321431558370876e-01j), (-1.853140685847457642e-02+6.472447659578606238e-01j), (-8.613735814790587364e-01-1.774413839270290449e-01j), (4.103337557150436021e-01+5.797496716866572530e-01j)
 (1.806217738588706823e-01-3.434509823949772334e-01j), (5.917736841552095201e-03+6.520231459777130478e-01j), (-8.636903651512141122e-01-1.791761132097756393e-01j), (3.890025820624588015e-01+5.917495895636430969e-01j)
 (1.749196526174764676e-01-3.443385013735486555e-01j), (3.058341717126971879e-02+6.558172729458473516e-01j), (-8.657636072513857917e-01-1.805520657845494925e-01j), (3.672339493534437782e-01+6.028080673334360595e-01j)
 (1.699545255558247980e-01-3.450890727668647906e-01j), (5.519024666848896393e-02+6.586216680103011978e-01j), (-8.675510821546226214e-01-1.818730544977547603e-01j), (3.448688898850630347e-01+6.130439958840182557e-01j)
 (1.657090532293174490e-01-3.457066192276960215e-01j), (7.991983066636086652e-02+6.604218941451444058e-01j), (-8.690972727495382966e-01-1.828307001007070942e-01j), (3.221592050183059164e-01+6.223053985961981560e-01j)
 (1.621841652982449755e-01-3.462261189259290273e-01j), (1.047250526211825905e-01+6.612079596114149860e-01j), (-8.703392327838705977e-01-1.837265638855294647e-01j), (2.990365460367681583e-01+6.306214625545184527e-01j)
 (1.594934996430411034e-01-3.466043784657303339e-01j), (1.295539640851774699e-01+6.609526694777898559e-01j), (-8.713190760121337641e-01-1.844100110551522842e-01j), (2.755446653174337679e-01+6.379677439456508115e-01j)
 (1.575620320593627277e-01-3.468607025209461958e-01j), (1.542426359483987097e-01+6.596880775455091772e-01j), (-8.720176916289004154e-01-1.848759191625669041e-01j), (2.517361995103463701e-01+6.443404525218691115e-01j)
 (1.563924850910514697e-01-3.470166962943501687e-01j), (1.788537248371233901e-01+6.573840456779328489e-01j), (-8.724451748670302154e-01-1.851256701574289232e-01j), (2.276494210874125956e-01+6.497011666747766201e-01j)
 (1.559839128373952666e-01-3.470799466058733795e-01j), (2.033415089044827706e-01+6.540604210288588627e-01j), (-8.726016900855919634e-01-1.851588813958663371e-01j), (2.033415089044827706e-01+6.540604210288588627e-01j)
 (1.563924850910514697e-01-3.470166962943501687e-01j), (2.276494210874125956e-01+6.497011666747766201e-01j), (-8.724451748670302154e-01-1.851256701574289232e-01j), (1.788537248371233901e-01+6.573840456779328489e-01j)
 (1.575620320593627277e-01-3.468607025209461958e-01j), (2.517361995103463701e-01+6.443404525218691115e-01j), (-8.720176916289004154e-01-1.848759191625669041e-01j), (1.542426359483987097e-01+6.596880775455091772e-01j)
 (1.594934996430411034e-01-3.466043784657303339e-01j), (2.755446653174337679e-01+6.379677439456508115e-01j), (-8.713190760121337641e-01-1.844100110551522842e-01j), (1.295539640851774699e-01+6.609526694777898559e-01j)
 (1.621841652982449755e-01-3.462261189259290273e-01j), (2.990365460367681583e-01+6.306214625545184527e-01j), (-8.703392327838705977e-01-1.837265638855294647e-01j), (1.047250526211825905e-01+6.612079596114149860e-01j)
 (1.657090532293174490e-01-3.457066192276960215e-01j), (3.221592050183059164e-01+6.223053985961981560e-01j), (-8.690972727495382966e-01-1.828307001007070942e-01j), (7.991983066636086652e-02+6.604218941451444058e-01j)
 (1.699545255558247980e-01-3.450890727668647906e-01j), (3.448688898850630347e-01+6.130439958840182557e-01j), (-8.675510821546226214e-01-1.818730544977547603e-01j), (5.519024666848896393e-02+6.586216680103011978e-01j)
 (1.749196526174764676e-01-3.443385013735486555e-01j), (3.672339493534437782e-01+6.028080673334360595e-01j), (-8.657636072513857917e-01-1.805520657845494925e-01j), (3.058341717126971879e-02+6.558172729458473516e-01j)
 (1.806217738588706823e-01-3.434509823949772334e-01j), (3.890025820624588015e-01+5.917495895636430969e-01j), (-8.636903651512141122e-01-1.791761132097756393e-01j), (5.917736841552095201e-03+6.520231459777130478e-01j)
 (1.870103105010531286e-01-3.424321431558370876e-01j), (4.103337557150436021e-01+5.797496716866572530e-01j), (-8.613735814790587364e-01-1.774413839270290449e-01j), (-1.853140685847457642e-02+6.472447659578606238e-01j)
 (1.941549008833993450e-01-3.412195518474246958e-01j), (4.309974783502883433e-01+5.669958181112915163e-01j), (-8.588001694426905530e-01-1.755054741744714042e-01j), (-4.272210836607151507e-02+6.415190293800782095e-01j)
 (2.019464673572117230e-01-3.398463280983665680e-01j), (4.511470685918513857e-01+5.533581156005389357e-01j), (-8.559786624801312138e-01-1.733730630136229023e-01j), (-6.672574452690664681e-02+6.348530519083371848e-01j)
 (2.103421468460596466e-01-3.383235221798666092e-01j), (4.706605458309240930e-01+5.389583863325039248e-01j), (-8.528880702434230576e-01-1.710431423251156657e-01j), (-9.061432923270101858e-02+6.272687874728883894e-01j)
 (2.194128458963773010e-01-3.365786259637599254e-01j), (4.894938925585757827e-01+5.238170998047442239e-01j), (-8.495856952795274308e-01-1.683765971755040169e-01j), (-1.141299179665193619e-01+6.188031507878378745e-01j)
 (2.291110688989151101e-01-3.346082769567970128e-01j), (5.076243766882380104e-01+5.079788891202841050e-01j), (-8.460586277986152925e-01-1.653767916834892049e-01j), (-1.373533130935223889e-01+6.094847170210528908e-01j)
 (2.393261905350622942e-01-3.324450502323279544e-01j), (5.249319457838405034e-01+4.915664328405582872e-01j), (-8.422947249896285404e-01-1.622003981334389222e-01j), (-1.601529338151826687e-01+5.993723365241255818e-01j)
 (2.501341585890576313e-01-3.300177460485181347e-01j), (5.415731546861602963e-01+4.744454848802761582e-01j), (-8.383098911506631223e-01-1.587033912648475875e-01j), (-1.827140914211980993e-01+5.884355387772954860e-01j)
 (2.614127778021383963e-01-3.273489361549382637e-01j), (5.573414179160790516e-01+4.568288010571295299e-01j), (-8.340927331603951167e-01-1.550417262836750742e-01j), (-2.049138980537293375e-01+5.767388819772999442e-01j)
 (2.731792726181015984e-01-3.244108153435160680e-01j), (5.723009900868737398e-01+4.386660952770161104e-01j), (-8.296839230957419042e-01-1.509287174677471366e-01j), (-2.266392676372903925e-01+5.643520425805444996e-01j)
 (2.853746736300792897e-01-3.211993325810713618e-01j), (5.864325461844531739e-01+4.199992990180091423e-01j), (-8.251062130670222539e-01-1.463795657125601946e-01j), (-2.479827207739375705e-01+5.512718391116631089e-01j)
 (2.980573304716521710e-01-3.176209260299333037e-01j), (5.997106497819586490e-01+4.008652629476654461e-01j), (-8.202929510135964497e-01-1.416891954857722458e-01j), (-2.688486373505499238e-01+5.375811880960423839e-01j)
 (3.110477855591359253e-01-3.137741026578799719e-01j), (6.120532877645845637e-01+3.814143964726064429e-01j), (-8.152990299812559183e-01-1.365805524649210123e-01j), (-2.893344135311663456e-01+5.232646386357250323e-01j)
 (3.243946645956114483e-01-3.095652783855139534e-01j), (6.235120908106460691e-01+3.615827229181957092e-01j), (-8.101360067303655654e-01-1.310683008929965920e-01j), (-3.093536969404364623e-01+5.083975851528846901e-01j)
 (3.380346194321062758e-01-3.050093212762375328e-01j), (6.340161683794112157e-01+3.415252856429374373e-01j), (-8.047951848315568757e-01-1.251642575655698975e-01j), (-3.288340983713313181e-01+4.930659300218517282e-01j)
 (3.519497471753988416e-01-3.000627025526045877e-01j), (6.435963187984271583e-01+3.211658400719376583e-01j), (-7.992673478485113892e-01-1.188809079003291802e-01j), (-3.478842953398230686e-01+4.772433901647196164e-01j)
 (3.661112211971275787e-01-2.946767289989962735e-01j), (6.522102645776969299e-01+3.006730503046301517e-01j), (-7.935725071721906332e-01-1.122356305298967405e-01j), (-3.664379704333785570e-01+4.610058826356409623e-01j)
 (3.804015025099511393e-01-2.889497999448548682e-01j), (6.598362890517782686e-01+2.800838875236812409e-01j), (-7.877189898379002297e-01-1.051041533373350823e-01j), (-3.845258157639692698e-01+4.443786893079527123e-01j)
 (3.948411667220395049e-01-2.827827587770841422e-01j), (6.665720281110574241e-01+2.592156849805034025e-01j), (-7.816853718160905462e-01-9.764116492924652946e-02j), (-4.021064897029271723e-01+4.274517873851854666e-01j)
 (4.093953340791306461e-01-2.761406395919242529e-01j), (6.722802615747043298e-01+2.384631466223808838e-01j), (-7.754863831936055218e-01-8.972683590376094587e-02j), (-4.192028826399559760e-01+4.102272346960295080e-01j)
 (4.239877110700919216e-01-2.690707833666529658e-01j), (6.770404113786874234e-01+2.176346180187742063e-01j), (-7.691406888487261062e-01-8.124713630219297655e-02j), (-4.358511484264381286e-01+3.927177088130289762e-01j)
 (4.386192817686744294e-01-2.614695685175086881e-01j), (6.808204015126539943e-01+1.968949447907401284e-01j), (-7.626024362060057626e-01-7.249003995491329344e-02j), (-4.519569128642696443e-01+3.750886266126967072e-01j)
 (4.532031121031415699e-01-2.533904735384250317e-01j), (6.836468659372777479e-01+1.761667479808204095e-01j), (-7.559117688776002542e-01-6.320996893162797448e-02j), (-4.675515466134395060e-01+3.573408627058773934e-01j)
 (4.676648694361862368e-01-2.449051612262079236e-01j), (6.855084094927822447e-01+1.556178749844501219e-01j), (-7.490468520048132461e-01-5.342954240567092394e-02j), (-4.827472810150098548e-01+3.394063597998939197e-01j)
 (4.820500506567128585e-01-2.358409870269808639e-01j), (6.864377733788302738e-01+1.351714750926155950e-01j), (-7.420150178235646043e-01-4.317413837351062600e-02j), (-4.974416347840794339e-01+3.214400839710916946e-01j)
 (4.962624937095760913e-01-2.262644590675982892e-01j), (6.864149939350574492e-01+1.149896364944907601e-01j), (-7.348030486273219308e-01-3.246767820453831666e-02j), (-5.116850747046478576e-01+3.034541057960807309e-01j)
 (5.102957312749510921e-01-2.160823274647024062e-01j), (6.854689489001071223e-01+9.499473929530131977e-02j), (-7.274071929748091581e-01-2.133480744016206035e-02j), (-5.254593580941798736e-01+2.855386907080237346e-01j)
 (5.240275338355311341e-01-2.054696587874988711e-01j), (6.836229493869765417e-01+7.523114761487605107e-02j), (-7.198249921512913652e-01-9.674335863170169941e-03j), (-5.388314131831727360e-01+2.675954643992027315e-01j)
 (5.375046589596970126e-01-1.942557141929673326e-01j), (6.808825231741770789e-01+5.585909537368431710e-02j), (-7.120460849074383702e-01+2.361242890729342656e-03j), (-5.517574241437925853e-01+2.498239526190531579e-01j)
 (5.506154386408926849e-01-1.825251903992908820e-01j), (6.772710551926026668e-01+3.679824314146837305e-02j), (-7.040529703990455745e-01+1.487074215634849421e-02j), (-5.642831957078882077e-01+2.321200134449702412e-01j)
 (5.633518321020432040e-01-1.703005407133850180e-01j), (6.728068986536984708e-01+1.808810725288646781e-02j), (-6.958489687016512493e-01+2.794818163760012450e-02j), (-5.764191597612050577e-01+2.145974304603538441e-01j)
 (5.756946359836841998e-01-1.573842384091031499e-01j), (6.675199593323564162e-01-2.330084317263557718e-04j), (-6.874291413111246474e-01+4.132244639720388663e-02j), (-5.881300607319450702e-01+1.973564320295609076e-01j)
 (5.875631578264787214e-01-1.439931875644696324e-01j), (6.614316038399766784e-01-1.812886763358885142e-02j), (-6.787684638630762102e-01+5.520862763155594960e-02j), (-5.994903028023906844e-01+1.803119997279658826e-01j)
 (5.989124671815038159e-01-1.301461054145078289e-01j), (6.545745315596425140e-01-3.556507041290073168e-02j), (-6.698562203945958027e-01+6.957740724305934432e-02j), (-6.105033216117355943e-01+1.634696742550059145e-01j)
 (6.097485605765395889e-01-1.156541277898806980e-01j), (6.469634952401914774e-01-5.262172390367687164e-02j), (-6.606955158127000294e-01+8.428545476528172264e-02j), (-6.211738992616104849e-01+1.469537657772898298e-01j)
 (6.200049382548675769e-01-1.006410002910239770e-01j), (6.386468743399187353e-01-6.915370052175044691e-02j), (-6.512545175856152557e-01+9.942330372869179200e-02j), (-6.315007905699768775e-01+1.307775267754147930e-01j)
 (6.296509054348126133e-01-8.513214249107441123e-02j), (6.296509054348126133e-01-8.513214249107441123e-02j), (-6.415401183075604141e-01+1.148534030924696497e-01j), (-6.415401183075604141e-01+1.148534030924696497e-01j)
 (6.386468743399187353e-01-6.915370052175044691e-02j), (6.200049382548675769e-01-1.006410002910239770e-01j), (-6.315007905699768775e-01+1.307775267754147930e-01j), (-6.512545175856152557e-01+9.942330372869179200e-02j)
 (6.469634952401914774e-01-5.262172390367687164e-02j), (6.097485605765395889e-01-1.156541277898806980e-01j), (-6.211738992616104849e-01+1.469537657772898298e-01j), (-6.606955158127000294e-01+8.428545476528172264e-02j)
 (6.545745315596425140e-01-3.556507041290073168e-02j), (5.989124671815038159e-01-1.301461054145078289e-01j), (-6.105033216117355943e-01+1.634696742550059145e-01j), (-6.698562203945958027e-01+6.957740724305934432e-02j)
 (6.614316038399766784e-01-1.812886763358885142e-02j), (5.875631578264787214e-01-1.439931875644696324e-01j), (-5.994903028023906844e-01+1.803119997279658826e-01j), (-6.787684638630762102e-01+5.520862763155594960e-02j)
 (6.675199593323564162e-01-2.330084317263557718e-04j), (5.756946359836841998e-01-1.573842384091031499e-01j), (-5.881300607319450702e-01+1.973564320295609076e-01j), (-6.874291413111246474e-01+4.132244639720388663e-02j)
 (6.728068986536984708e-01+1.808810725288646781e-02j), (5.633518321020432040e-01-1.703005407133850180e-01j), (-5.764191597612050577e-01+2.145974304603538441e-01j), (-6.958489687016512493e-01+2.794818163760012450e-02j)
 (6.772710551926026668e-01+3.679824314146837305e-02j), (5.506154386408926849e-01-1.825251903992908820e-01j), (-5.642831957078882077e-01+2.321200134449702412e-01j), (-7.040529703990455745e-01+1.487074215634849421e-02j)
 (6.808825231741770789e-01+5.585909537368431710e-02j), (5.375046589596970126e-01-1.942557141929673326e-01j), (-5.517574241437925853e-01+2.498239526190531579e-01j), (-7.120460849074383702e-01+2.361242890729342656e-03j)
 (6.836229493869765417e-01+7.523114761487605107e-02j), (5.240275338355311341e-01-2.054696587874988711e-01j), (-5.388314131831727360e-01+2.675954643992027315e-01j), (-7.198249921512913652e-01-9.674335863170169941e-03j)
 (6.854689489001071223e-01+9.499473929530131977e-02j), (5.102957312749510921e-01-2.160823274647024062e-01j), (-5.254593580941798736e-01+2.855386907080237346e-01j), (-7.274071929748091581e-01-2.133480744016206035e-02j)
 (6.864149939350574492e-01+1.149896364944907601e-01j), (4.962624937095760913e-01-2.262644590675982892e-01j), (-5.116850747046478576e-01+3.034541057960807309e-01j), (-7.348030486273219308e-01-3.246767820453831666e-02j)
 (6.864377733788302738e-01+1.351714750926155950e-01j), (4.820500506567128585e-01-2.358409870269808639e-01j), (-4.974416347840794339e-01+3.214400839710916946e-01j), (-7.420150178235646043e-01-4.317413837351062600e-02j)
 (6.855084094927822447e-01+1.556178749844501219e-01j), (4.676648694361862368e-01-2.449051612262079236e-01j), (-4.827472810150098548e-01+3.394063597998939197e-01j), (-7.490468520048132461e-01-5.342954240567092394e-02j)
 (6.836468659372777479e-01+1.761667479808204095e-01j), (4.532031121031415699e-01-2.533904735384250317e-01j), (-4.675515466134395060e-01+3.573408627058773934e-01j), (-7.559117688776002542e-01-6.320996893162797448e-02j)
 (6.808204015126539943e-01+1.968949447907401284e-01j), (4.386192817686744294e-01-2.614695685175086881e-01j), (-4.519569128642696443e-01+3.750886266126967072e-01j), (-7.626024362060057626e-01-7.249003995491329344e-02j)
 (6.770404113786874234e-01+2.176346180187742063e-01j), (4.239877110700919216e-01-2.690707833666529658e-01j), (-4.358511484264381286e-01+3.927177088130289762e-01j), (-7.691406888487261062e-01-8.124713630219297655e-02j)
 (6.722802615747043298e-01+2.384631466223808838e-01j), (4.093953340791306461e-01-2.761406395919242529e-01j), (-4.192028826399559760e-01+4.102272346960295080e-01j), (-7.754863831936055218e-01-8.972683590376094587e-02j)
 (6.665720281110574241e-01+2.592156849805034025e-01j), (3.948411667220395049e-01-2.827827587770841422e-01j), (-4.021064897029271723e-01+4.274517873851854666e-01j), (-7.816853718160905462e-01-9.764116492924652946e-02j)
 (6.598362890517782686e-01+2.800838875236812409e-01j), (3.804015025099511393e-01-2.889497999448548682e-01j), (-3.845258157639692698e-01+4.443786893079527123e-01j), (-7.877189898379002297e-01-1.051041533373350823e-01j)
 (6.522102645776969299e-01+3.006730503046301517e-01j), (3.661112211971275787e-01-2.946767289989962735e-01j), (-3.664379704333785570e-01+4.610058826356409623e-01j), (-7.935725071721906332e-01-1.122356305298967405e-01j)
 (6.435963187984271583e-01+3.211658400719376583e-01j), (3.519497471753988416e-01-3.000627025526045877e-01j), (-3.478842953398230686e-01+4.772433901647196164e-01j), (-7.992673478485113892e-01-1.188809079003291802e-01j)
 (6.340161683794112157e-01+3.415252856429374373e-01j), (3.380346194321062758e-01-3.050093212762375328e-01j), (-3.288340983713313181e-01+4.930659300218517282e-01j), (-8.047951848315568757e-01-1.251642575655698975e-01j)
 (6.235120908106460691e-01+3.615827229181957092e-01j), (3.243946645956114483e-01-3.095652783855139534e-01j), (-3.093536969404364623e-01+5.083975851528846901e-01j), (-8.101360067303655654e-01-1.310683008929965920e-01j)
 (6.120532877645845637e-01+3.814143964726064429e-01j), (3.110477855591359253e-01-3.137741026578799719e-01j), (-2.893344135311663456e-01+5.232646386357250323e-01j), (-8.152990299812559183e-01-1.365805524649210123e-01j)
 (5.997106497819586490e-01+4.008652629476654461e-01j), (2.980573304716521710e-01-3.176209260299333037e-01j), (-2.688486373505499238e-01+5.375811880960423839e-01j), (-8.202929510135964497e-01-1.416891954857722458e-01j)
 (5.864325461844531739e-01+4.199992990180091423e-01j), (2.853746736300792897e-01-3.211993325810713618e-01j), (-2.479827207739375705e-01+5.512718391116631089e-01j), (-8.251062130670222539e-01-1.463795657125601946e-01j)
 (5.723009900868737398e-01+4.386660952770161104e-01j), (2.731792726181015984e-01-3.244108153435160680e-01j), (-2.266392676372903925e-01+5.643520425805444996e-01j), (-8.296839230957419042e-01-1.509287174677471366e-01j)
 (5.573414179160790516e-01+4.568288010571295299e-01j), (2.614127778021383963e-01-3.273489361549382637e-01j), (-2.049138980537293375e-01+5.767388819772999442e-01j), (-8.340927331603951167e-01-1.550417262836750742e-01j)
 (5.415731546861602963e-01+4.744454848802761582e-01j), (2.501341585890576313e-01-3.300177460485181347e-01j), (-1.827140914211980993e-01+5.884355387772954860e-01j), (-8.383098911506631223e-01-1.587033912648475875e-01j)
 (5.249319457838405034e-01+4.915664328405582872e-01j), (2.393261905350622942e-01-3.324450502323279544e-01j), (-1.601529338151826687e-01+5.993723365241255818e-01j), (-8.422947249896285404e-01-1.622003981334389222e-01j)
 (5.076243766882380104e-01+5.079788891202841050e-01j), (2.291110688989151101e-01-3.346082769567970128e-01j), (-1.373533130935223889e-01+6.094847170210528908e-01j), (-8.460586277986152925e-01-1.653767916834892049e-01j)
 (4.894938925585757827e-01+5.238170998047442239e-01j), (2.194128458963773010e-01-3.365786259637599254e-01j), (-1.141299179665193619e-01+6.188031507878378745e-01j), (-8.495856952795274308e-01-1.683765971755040169e-01j)
